-- Merging decision tree log ---
manifest
ADDED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/91919cc384ecf0d9b3726b42c6d55238/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bf8b998c42426d64aacf3582f2bfb3c0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/bf8b998c42426d64aacf3582f2bfb3c0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/44a5770ccc61aea74d3f1a2289aa7c04/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/44a5770ccc61aea74d3f1a2289aa7c04/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3430b7d309f57951eb662d3200ed89c0/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3430b7d309f57951eb662d3200ed89c0/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b6e4adf87d0eccaa4a501fe850d24045/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b6e4adf87d0eccaa4a501fe850d24045/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a751bdcf32f4c1903b790c92db66bc8a/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f6fcb41d7c0584b335c1a9dfb27aa2b7/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f6fcb41d7c0584b335c1a9dfb27aa2b7/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/0539f21b309deb95e978fd92ecf119bd/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f23c3548897142bc287aeae557c85716/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f23c3548897142bc287aeae557c85716/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a4342cf2679228bb42f2dd6910db38ad/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a4342cf2679228bb42f2dd6910db38ad/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b030b1c24bab0ba418b1a2782dc91aa0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/b030b1c24bab0ba418b1a2782dc91aa0/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8ce08763bb4c44fee6967a590e3dca8a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8ce08763bb4c44fee6967a590e3dca8a/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/5be6a0c2ff487e370bad7945241b4bd3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/5be6a0c2ff487e370bad7945241b4bd3/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [io.grpc:grpc-android:1.62.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/aafe4bbf79465e055d0bb1d3feadc3eb/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/aafe4bbf79465e055d0bb1d3feadc3eb/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/33133a8f002b637d1f215668e193281f/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.52] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/33133a8f002b637d1f215668e193281f/transformed/dagger-lint-aar-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.razorpay:core:1.0.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/2068830ddbf1b043bc3bf3afe010d33e/transformed/core-1.0.8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8a0bd09971d5e1c1d41f3e0168da3b79/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8a0bd09971d5e1c1d41f3e0168da3b79/transformed/protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/naveendeswal/anaconda_projects/projAlpha/projAlpha/app/src/main/AndroidManifest.xml
queries
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:10:5-39:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:11:9-17:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:12:21-62
data
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:14:13-16:38
	android:scheme
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:16:17-35
	android:mimeType
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:15:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:18:9-27:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:21:13-74
	android:name
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:21:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:28:9-30:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:31:9-35:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:32:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:32:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:37:21-58
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:42:9-50:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:45:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:44:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:46:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:43:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:47:13-49:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:52:9-63:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/922882c945dac636dd25ea96f4c2be16/transformed/emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/918931c32aa7e1a163c4843938d29018/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/3b1510eec7b5fa98694d1d532b8023b1/transformed/profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/44a5770ccc61aea74d3f1a2289aa7c04/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/44a5770ccc61aea74d3f1a2289aa7c04/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:56:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:54:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:55:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:53:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:57:13-59:52
	android:value
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:59:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:58:17-64
meta-data#com.razorpay.CoreInitializer
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:60:13-62:52
	android:value
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:62:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:61:17-60
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:65:9-68:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:67:13-37
	android:theme
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:68:13-72
	android:name
		ADDED from [com.razorpay:standard-core:1.7.8] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/85e75ac27215e3aa652c16a640434c9a/transformed/standard-core-1.7.8/AndroidManifest.xml:66:13-55
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/978c4c9d1639de8193f4182056fcddbe/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/978c4c9d1639de8193f4182056fcddbe/transformed/firebase-firestore-ktx-25.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e25c4c6820bbcd42d528879f2ddeed0/transformed/firebase-messaging-ktx-24.0.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7e25c4c6820bbcd42d528879f2ddeed0/transformed/firebase-messaging-ktx-24.0.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/7016db869b7ac0908d6b85ed4aa87771/transformed/firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/8115857046d0cde30b2ca9151d95af22/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ed91ae20f626c8e84808b9491bf0b1be/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/ca27f2b4dc0d5ac04db7d3a15dbe953b/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/53824e6c6109fdf58cf117d249f09bb0/transformed/firebase-auth-ktx-23.0.0/AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/a71c80c9330ff13ba41411094d0d0d40/transformed/firebase-auth-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/87e2fbc55422e62c96b91f828f0e5f8c/transformed/firebase-firestore-25.1.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /Users/naveendeswal/.gradle/caches/8.14.3/transforms/f80a46631fc0f9752cce3ebf40ec5c69/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:22:5-79
